Player,Squad,Pos,Min,Gls,Ast,xG,xA,npxG,xGChain,xGBuildup,Sh,KP,season
Jean-Clair Todibo,West Ham,DF,1711.0,0.0,1.0,0.6560113653540611,0.3799619134515524,0.6560113653540611,1.641976846382022,1.4169618915766478,2.0,5.0,2025-26
Matt Doherty,Wolverhampton Wanderers,DF,732.0,0.0,0.0,0.08226848393678665,0.17279621958732605,0.08226848393678665,0.3009897619485855,0.12819353491067886,3.0,3.0,2025-26
Axel Disasi,West Ham,DF,540.0,0.0,0.0,0.6818064413964748,0.023904647678136826,0.6818064413964748,1.7124380469322205,1.6751321256160736,3.0,1.0,2025-26
Matz Sels,Nottingham Forest,GK,1862.0,0.0,0.0,0.0,0.0,0.0,1.3595285816118121,1.3595285816118121,0.0,0.0,2025-26
Pedro Porro,Tottenham,DF,2005.0,0.0,2.0,0.5986047359183431,2.8120722826570272,0.5986047359183431,7.444826226681471,6.565283663570881,19.0,34.0,2025-26
Naif Aguerd,West Ham,DF,180.0,0.0,0.0,0.0885777547955513,0.0,0.0885777547955513,0.13815459609031677,0.13815459609031677,2.0,0.0,2025-26
Hamed Junior Traore,Bournemouth,MF,13.0,0.0,1.0,0.0,0.09559009969234467,0.0,0.09559009969234467,0.0,0.0,1.0,2025-26
Borna Sosa,Crystal Palace,MF,47.0,0.0,0.0,0.0,0.05682658404111862,0.0,0.35563214868307114,0.2988055646419525,0.0,1.0,2025-26
Christian Nørgaard,Arsenal,MF,44.0,0.0,0.0,0.048741746693849564,0.0,0.048741746693849564,0.5345648117363453,0.4858230650424957,1.0,0.0,2025-26
Benoit Badiashile Mukinayi,Chelsea,DF,478.0,0.0,0.0,0.0,0.0,0.0,1.0458098985254765,1.0458098985254765,0.0,0.0,2025-26
Bafode Diakite,Bournemouth,DF,1276.0,0.0,0.0,0.013867756351828575,0.08456607162952423,0.013867756351828575,3.9265325367450714,3.8777282163500786,1.0,2.0,2025-26
Ben White,Arsenal,DF,406.0,0.0,1.0,0.2704902347177267,1.1466932483017445,0.2704902347177267,2.7815939486026764,1.907339196652174,4.0,6.0,2025-26
Max Kilman,West Ham,DF,1552.0,0.0,0.0,1.1671122973784804,0.20770752429962158,1.1671122973784804,1.233875660225749,1.128087779507041,7.0,4.0,2025-26
Dan Burn,Newcastle United,DF,1730.0,0.0,2.0,0.1415409129112959,0.36288652662187815,0.1415409129112959,2.5752498880028725,2.4110507518053055,4.0,6.0,2025-26
Reinildo,Sunderland,DF,1431.0,0.0,1.0,0.1700047692283988,0.25026871636509895,0.1700047692283988,2.238357089459896,2.04243890568614,4.0,4.0,2025-26
Harvey Elliott,"Aston Villa,Liverpool",MF,110.0,0.0,0.0,0.2895753085613251,0.09384871274232864,0.2895753085613251,0.7380336094647646,0.41253812797367573,5.0,1.0,2025-26
Wesley Fofana,Chelsea,DF,1195.0,0.0,1.0,0.3278954364359379,0.6044388152658939,0.3278954364359379,6.817108009010553,6.786492381244898,5.0,2.0,2025-26
Dean Henderson,Crystal Palace,GK,2610.0,0.0,0.0,0.0,0.015475641936063766,0.0,2.713267244398594,2.713267244398594,0.0,1.0,2025-26
Ezri Konsa Ngoyo,Aston Villa,DF,2496.0,0.0,0.0,0.8423888944089413,0.5653226673603058,0.8423888944089413,5.92870057746768,5.4061734192073345,9.0,4.0,2025-26
Sebastiaan Bornauw,Leeds,DF,316.0,0.0,0.0,0.0,0.0,0.0,0.39773938059806824,0.39773938059806824,0.0,0.0,2025-26
Caoimhin Kelleher,Brentford,GK,2520.0,0.0,0.0,0.0,0.10640144906938076,0.0,3.9901845026761293,3.883783061057329,0.0,2.0,2025-26
Igor Julio,West Ham,DF,94.0,0.0,0.0,0.0,0.018099337816238403,0.0,0.06989672780036926,0.06989672780036926,0.0,1.0,2025-26
Sandro Tonali,Newcastle United,MF,2082.0,0.0,2.0,1.2549977814778686,2.814313603565097,1.2549977814778686,7.900558363646269,6.1685956828296185,28.0,26.0,2025-26
Ilia Gruev,Leeds,MF,1249.0,0.0,3.0,0.6924904398620129,1.4936000779271126,0.6924904398620129,3.084871955215931,1.7721107862889767,6.0,11.0,2025-26
Arnaud Kalimuendo Muinga,Nottingham Forest,MF,75.0,0.0,0.0,0.25108829140663147,0.011348750442266464,0.25108829140663147,0.31318918243050575,0.06210089102387428,4.0,1.0,2025-26
Guido Rodríguez,West Ham,MF,159.0,0.0,0.0,0.024249104782938957,0.0,0.024249104782938957,0.32244982570409775,0.29820071905851364,1.0,0.0,2025-26
Sander Berge,Fulham,MF,2444.0,0.0,1.0,0.97884751111269,1.5456924187019467,0.97884751111269,7.77051255479455,6.413409378379583,9.0,15.0,2025-26
Ki-Jana Hoever,Wolverhampton Wanderers,DF,437.0,0.0,0.0,0.00923213642090559,0.33877117466181517,0.00923213642090559,1.378377165645361,1.0303738564252853,1.0,5.0,2025-26
Luca Netz,Nottingham Forest,MF,45.0,0.0,0.0,0.0,0.0,0.0,1.1858215630054474,1.1858215630054474,0.0,0.0,2025-26
Jorge Cuenca,Fulham,DF,948.0,0.0,0.0,0.050821494311094284,0.5158752724528313,0.050821494311094284,2.2441382743418217,2.2441382743418217,1.0,3.0,2025-26
Dennis Cirkin,Sunderland,DF,298.0,0.0,0.0,0.06635839492082596,0.0,0.06635839492082596,0.5310255736112595,0.4646671786904335,1.0,0.0,2025-26
Adrien Truffert,Bournemouth,DF,2671.0,0.0,2.0,0.38535214960575104,3.350329665467143,0.38535214960575104,9.727478684857488,6.824857346713543,11.0,22.0,2025-26
Pascal Struijk,Leeds,DF,2254.0,0.0,1.0,2.539858378469944,0.7542928671464324,2.539858378469944,5.616882084868848,4.815966717898846,24.0,10.0,2025-26
Jack Harrison,Leeds,FW,232.0,0.0,0.0,0.43386831134557724,0.3380284607410431,0.43386831134557724,1.0663754409179091,0.32905645575374365,6.0,1.0,2025-26
Stefan Ortega Moreno,Nottingham Forest,GK,270.0,0.0,0.0,0.0,0.0,0.0,0.12923066318035126,0.12923066318035126,0.0,0.0,2025-26
Wataru Endo,Liverpool,DF,162.0,0.0,1.0,0.06196111440658569,0.13890482485294342,0.06196111440658569,0.9600183218717575,0.7591523677110672,1.0,1.0,2025-26
Sasa Kalajdzic,Wolverhampton Wanderers,MF,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-26
Iyenoma Destiny Udogie,Tottenham,DF,792.0,0.0,1.0,0.17199858743697405,0.6968069169670343,0.17199858743697405,3.8055306654423475,3.2939551416784525,3.0,8.0,2025-26
Guglielmo Vicario,Tottenham,GK,2610.0,0.0,0.0,0.0,0.0,0.0,2.7572667440399528,2.7572667440399528,0.0,0.0,2025-26
Dilane Bakwa,Nottingham Forest,MF,332.0,0.0,1.0,0.6827503144741058,0.6963391155004501,0.6827503144741058,1.7611335255205631,0.9625563211739063,8.0,7.0,2025-26
Antonee Robinson,Fulham,DF,884.0,0.0,0.0,0.13459945935755968,0.8089972250163555,0.13459945935755968,3.179399397224188,2.755653716623783,2.0,15.0,2025-26
Aaron Hickey,Brentford,DF,577.0,0.0,0.0,0.5347226746380329,0.6038424372673035,0.5347226746380329,2.5834841448813677,2.1358212772756815,5.0,1.0,2025-26
Florentino Luís,Burnley,MF,1684.0,0.0,2.0,0.9390051607042551,0.4540975745767355,0.9390051607042551,3.8170487862080336,3.16108260396868,9.0,9.0,2025-26
Conor Gallagher,Tottenham,MF,609.0,0.0,1.0,0.9757537953555584,0.3875098433345556,0.9757537953555584,2.1187988705933094,1.3750632815063,5.0,7.0,2025-26
James Trafford,Manchester City,GK,270.0,0.0,0.0,0.0,0.0,0.0,1.4181099254637957,1.4181099254637957,0.0,0.0,2025-26
Robert Sánchez,Chelsea,GK,2434.0,0.0,1.0,0.0,0.8848487213253975,0.0,9.2154821138829,8.330633392557502,0.0,5.0,2025-26
Radu Dragusin,Tottenham,DF,421.0,0.0,0.0,0.2077605351805687,0.0,0.2077605351805687,0.7794275060296059,0.7794275060296059,4.0,0.0,2025-26
Filip Jorgensen,Chelsea,GK,265.0,0.0,0.0,0.0,0.0,0.0,1.2539185211062431,1.2539185211062431,0.0,0.0,2025-26
Jeremie Frimpong,Liverpool,DF,609.0,0.0,1.0,0.4066029079258442,2.1529345363378525,0.4066029079258442,3.7356012538075447,2.4445581790059805,8.0,9.0,2025-26
Dane Scarlett,Tottenham,MF,4.0,0.0,0.0,0.0,0.0,0.0,0.05061304196715355,0.05061304196715355,0.0,0.0,2025-26
Maxime Estève,Burnley,DF,2322.0,0.0,0.0,0.41408769972622395,0.7021042061969638,0.41408769972622395,2.5686502689495683,2.420235709287226,9.0,6.0,2025-26
Valentino Livramento,Newcastle United,DF,1134.0,0.0,1.0,0.1328982561826706,0.6162818782031536,0.1328982561826706,5.730165079236031,5.114083021879196,2.0,10.0,2025-26
Anthony Elanga,Newcastle United,FW,1135.0,0.0,1.0,1.2046642061322927,1.7495205141603947,1.2046642061322927,3.7910681664943695,1.511583086103201,14.0,15.0,2025-26
Tim Iroegbunam,Everton,MF,1115.0,0.0,2.0,0.31243985053151846,1.818956308066845,0.31243985053151846,3.1944514848291874,1.7759469598531723,8.0,6.0,2025-26
Marco Bizot,Aston Villa,GK,403.0,0.0,0.0,0.0,0.0,0.0,1.0298098511993885,1.0298098511993885,0.0,0.0,2025-26
David Raya,Arsenal,GK,2790.0,0.0,0.0,0.0,0.1493939720094204,0.0,5.576761197298765,5.485769975930452,0.0,3.0,2025-26
Kristoffer Ajer,Brentford,DF,1611.0,0.0,1.0,1.053914662450552,0.9042857214808464,1.053914662450552,5.203498689457774,3.5852596405893564,10.0,5.0,2025-26
Ethan Pinnock,Brentford,DF,240.0,0.0,0.0,0.0,0.0,0.0,0.10905151441693306,0.10905151441693306,0.0,0.0,2025-26
Rico Henry,Brentford,DF,1315.0,0.0,1.0,0.14565920177847147,0.31617192178964615,0.14565920177847147,2.418498318642378,2.231708014383912,5.0,4.0,2025-26
Frank Onyeka,Brentford,MF,68.0,0.0,1.0,0.0,0.3706037104129791,0.0,0.3706037104129791,0.3706037104129791,0.0,1.0,2025-26
Giorgi Mamardashvili,Liverpool,GK,450.0,0.0,0.0,0.0,0.0,0.0,1.884380653500557,1.884380653500557,0.0,0.0,2025-26
José Sá,Wolverhampton Wanderers,GK,1620.0,0.0,0.0,0.0,0.08312523365020752,0.0,0.5396595597267151,0.45653432607650757,0.0,1.0,2025-26
Gabriel Gudmundsson,Leeds,DF,2338.0,0.0,0.0,0.8777289493009448,2.4423023387789726,0.8777289493009448,5.452674796804786,3.617291221395135,18.0,19.0,2025-26
Yerson Mosquera,Wolverhampton Wanderers,DF,1632.0,0.0,0.0,2.086806334555149,1.1129373805597425,2.086806334555149,4.158809253945947,2.3699405174702406,21.0,9.0,2025-26
Romeo Lavia,Chelsea,MF,138.0,0.0,0.0,0.0,0.0,0.0,2.433173280209303,2.433173280209303,0.0,0.0,2025-26
Cristhian Mosquera,Arsenal,DF,665.0,0.0,0.0,0.0,0.1646239385008812,0.0,3.46585975587368,3.3756886199116707,0.0,3.0,2025-26
Lamare Bogarde,Aston Villa,DF,673.0,0.0,0.0,0.0,0.04115242511034012,0.0,1.739380568265915,1.6982281506061554,0.0,2.0,2025-26
Conor Bradley,Liverpool,DF,962.0,0.0,1.0,0.21982916723936796,1.1937107481062412,0.21982916723936796,3.412436105310917,2.4054819140583277,6.0,4.0,2025-26
James McAtee,Nottingham Forest,MF,153.0,0.0,0.0,0.01315337885171175,0.2934955358505249,0.01315337885171175,0.33312509674578905,0.03962956089526415,1.0,3.0,2025-26
Diego Coppola,Brighton,DF,192.0,0.0,0.0,0.0,0.0,0.0,0.4860989674925804,0.4860989674925804,0.0,0.0,2025-26
Myles Peart-Harris,Brentford,MF,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-26
Vitalii Mykolenko,Everton,DF,2243.0,0.0,1.0,0.2774586006999016,0.8042072150856256,0.2774586006999016,5.342874631285667,4.598276300355792,9.0,15.0,2025-26
Nathan Patterson,Everton,DF,240.0,0.0,0.0,0.1701965481042862,0.0,0.1701965481042862,0.7384375408291817,0.5682409927248955,1.0,0.0,2025-26
Toti,Wolverhampton Wanderers,DF,1063.0,0.0,0.0,0.47234678361564875,0.10832525044679642,0.47234678361564875,1.3968179700896144,1.2609899174422026,4.0,5.0,2025-26
Carlos Baleba,Brighton,MF,1310.0,0.0,0.0,0.388982773758471,0.09389349445700645,0.388982773758471,3.623184653930366,3.252468335442245,15.0,4.0,2025-26
Jamie Bynoe-Gittens,Chelsea,MF,455.0,0.0,2.0,0.8924727980047464,0.978217288851738,0.8924727980047464,2.936161085963249,1.3098940197378397,10.0,9.0,2025-26
Leny Yoro,Manchester United,DF,1437.0,0.0,0.0,1.0201239548623562,0.10260261222720146,1.0201239548623562,3.851807801052928,3.6799732763320208,6.0,3.0,2025-26
Tyler Dibling,Everton,MF,337.0,0.0,0.0,0.13778147101402283,0.21320436522364616,0.13778147101402283,0.8644972424954176,0.634521609172225,4.0,4.0,2025-26
Noussair Mazraoui,Manchester United,DF,619.0,0.0,0.0,0.16849030181765556,0.07619490846991539,0.16849030181765556,4.013312056660652,3.870699256658554,4.0,2.0,2025-26
Sepp van den Berg,Brentford,DF,2124.0,0.0,1.0,2.950783120468259,0.9473770968616009,2.950783120468259,4.255483699962497,3.3559432085603476,18.0,4.0,2025-26
James Hill,Bournemouth,DF,1380.0,0.0,3.0,0.7558055985718966,1.1004740074276924,0.7558055985718966,4.296414981596172,4.0547584760934114,8.0,7.0,2025-26
Joe Worrall,Burnley,DF,478.0,0.0,0.0,0.03810013830661774,0.0,0.03810013830661774,0.5445791333913803,0.5064789950847626,1.0,0.0,2025-26
Djed Spence,Tottenham,DF,1707.0,0.0,0.0,1.0310822296887636,1.808715053834021,1.0310822296887636,5.541106726974249,3.065219447016716,9.0,9.0,2025-26
Lisandro Martínez,Manchester United,DF,889.0,0.0,0.0,0.05390207935124636,0.4361163191497326,0.05390207935124636,5.1095996759831905,5.016608331352472,4.0,4.0,2025-26
Tyrell Malacia,Manchester United,MF,2.0,0.0,0.0,0.0,0.0,0.0,0.05225421115756035,0.05225421115756035,0.0,0.0,2025-26
Wilson Odobert,Tottenham,FW,946.0,0.0,2.0,2.460178238339722,1.9524234533309937,2.460178238339722,5.9682222586125135,2.8834201879799366,21.0,20.0,2025-26
Rico Lewis,Manchester City,DF,299.0,0.0,1.0,0.07378528267145157,1.4945278838276863,0.07378528267145157,2.6490715742111206,1.2449853271245956,2.0,6.0,2025-26
Emmanuel Agbadou,Wolverhampton Wanderers,DF,1093.0,0.0,0.0,0.44676383305341005,0.1717668529599905,0.44676383305341005,1.6553496047854424,1.543709209188819,10.0,4.0,2025-26
Marcos Senesi,Bournemouth,DF,2578.0,0.0,4.0,1.756107204593718,3.382117901928723,1.756107204593718,10.21430388931185,7.454594414681196,14.0,20.0,2025-26
Ryan Yates,Nottingham Forest,MF,335.0,0.0,1.0,0.35529689490795135,0.13348407484591007,0.35529689490795135,1.4000664800405502,1.1654256023466587,4.0,3.0,2025-26
Kaden Rodney,Crystal Palace,MF,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-26
Ethan Nwaneri,Arsenal,MF,154.0,0.0,0.0,0.3292111651971936,0.048408184200525284,0.3292111651971936,1.166222719475627,0.9847383946180344,6.0,1.0,2025-26
Wilfried Gnonto,Leeds,FW,361.0,0.0,1.0,0.3248312175273895,0.6911645606160164,0.3248312175273895,2.0139467380940914,1.0399735905230045,8.0,5.0,2025-26
Chadi Riad,Crystal Palace,DF,314.0,0.0,1.0,0.13591536600142717,0.42769163846969604,0.13591536600142717,0.7873845249414444,0.7873845249414444,2.0,1.0,2025-26
Kobbie Mainoo,Manchester United,MF,903.0,0.0,2.0,0.17940098699182272,0.5538328373804688,0.17940098699182272,3.7225767113268375,3.3363159466534853,8.0,15.0,2025-26
Ben Doak,Bournemouth,MF,40.0,0.0,1.0,0.08515836298465729,0.45716217160224915,0.08515836298465729,1.4128027111291885,0.8704821839928627,1.0,1.0,2025-26
Bashir Humphreys,Burnley,DF,1152.0,0.0,0.0,0.4447194803506136,0.6837383769452572,0.4447194803506136,2.706842956133187,2.4326283195987344,7.0,6.0,2025-26
Mamadou Sarr,Chelsea,DF,91.0,0.0,0.0,0.5694634318351746,0.0,0.5694634318351746,0.23050860315561295,0.23050860315561295,1.0,0.0,2025-26
Michael Kayode,Brentford,DF,2471.0,0.0,0.0,0.29719468392431736,2.2556501273065805,0.29719468392431736,7.780531069263816,6.045504422858357,6.0,27.0,2025-26
Carlos Alcaraz,Everton,MF,675.0,0.0,1.0,0.9294976545497775,1.21384940110147,0.9294976545497775,2.604523872025311,1.3459198297932744,18.0,9.0,2025-26
Merlin Röhl,Everton,MF,321.0,0.0,0.0,0.3806900344789028,0.2557048462331295,0.3806900344789028,0.9362909588962793,0.392738439142704,7.0,5.0,2025-26
Facundo Buonanotte,"Chelsea,Leeds",MF,67.0,0.0,0.0,0.04432953521609306,0.1689806431531906,0.04432953521609306,0.26421641558408737,0.2198868803679943,1.0,2.0,2025-26
Romaine Mundle,Sunderland,MF,370.0,0.0,0.0,0.673394400626421,0.017134571447968483,0.673394400626421,1.284482665359974,0.6110882572829723,7.0,1.0,2025-26
Marc Guiu,"Chelsea,Sunderland",FW,233.0,0.0,1.0,2.4548350498080254,0.7587333768606186,2.4548350498080254,3.163074307143688,0.05944950878620148,12.0,3.0,2025-26
Hjalmar Ekdal,Burnley,DF,1185.0,0.0,0.0,0.5319462595507503,0.15541658364236355,0.5319462595507503,2.3550143018364906,2.2430223636329174,5.0,3.0,2025-26
Bart Verbruggen,Brighton,GK,2700.0,0.0,0.0,0.0,0.07646425813436508,0.0,5.708105640485883,5.708105640485883,0.0,1.0,2025-26
Sávio,Manchester City,MF,542.0,0.0,1.0,2.454739084467292,0.6098880097270012,2.454739084467292,4.15956312045455,2.1407860703766346,13.0,6.0,2025-26
Abduqodir Khusanov,Manchester City,DF,881.0,0.0,0.0,0.15468131750822067,0.2001372054219246,0.15468131750822067,3.599716942757368,3.484587173908949,2.0,2.0,2025-26
Manuel Ugarte,Manchester United,MF,752.0,0.0,0.0,0.6452064188197255,0.11097451485693455,0.6452064188197255,3.5583059154450893,2.8601970206946135,11.0,2.0,2025-26
Ian Maatsen,Aston Villa,DF,1240.0,0.0,0.0,1.0339584182947874,1.8613278027623892,1.0339584182947874,3.976281203329563,2.9105440750718117,17.0,19.0,2025-26
Andrey Santos,Chelsea,MF,946.0,0.0,0.0,1.7154290862381458,0.6522208489477634,1.7154290862381458,5.09560789167881,3.811923023313284,8.0,7.0,2025-26
Lucas Pires,Burnley,DF,1093.0,0.0,0.0,0.4762053117156029,1.3178928308188915,0.4762053117156029,2.931411426514387,1.985164844430983,11.0,16.0,2025-26
Oscar Bobb,"Fulham,Manchester City",FW,645.0,0.0,1.0,0.9586002752184868,1.410773154348135,0.9586002752184868,4.379597593098879,3.090272132307291,6.0,15.0,2025-26
Jake O&#039;Brien,Everton,DF,2473.0,0.0,1.0,0.5886748284101486,0.6192675000056624,0.5886748284101486,4.679854653775692,3.956327386200428,9.0,13.0,2025-26
Djordje Petrovic,Bournemouth,GK,2700.0,0.0,0.0,0.0,0.0,0.0,2.13918992690742,2.13918992690742,0.0,0.0,2025-26
Altay Bayindir,Manchester United,GK,540.0,0.0,0.0,0.0,0.2939172387123108,0.0,1.0489089861512184,0.7549917474389076,0.0,1.0,2025-26
Mike Trésor,Burnley,MF,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-26
Jackson Tchatchoua,Wolverhampton Wanderers,DF,1592.0,0.0,1.0,0.061103448271751404,1.5490289172157645,0.061103448271751404,4.921395977027714,3.6817248594015837,2.0,16.0,2025-26
Alex Murphy,Newcastle United,MF,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-26
Treymaurice Nyoni,Liverpool,MF,3.0,0.0,0.0,0.4788391590118408,0.04941660165786743,0.4788391590118408,0.6415212154388428,0.11326546967029572,1.0,1.0,2025-26
Tawanda Chirewa,Wolverhampton Wanderers,MF,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-26
Myles Lewis-Skelly,Arsenal,DF,285.0,0.0,0.0,0.06967075169086456,0.12228979542851448,0.06967075169086456,1.1322807930409908,0.9733922854065895,1.0,3.0,2025-26
Oliver Scarles,West Ham,DF,664.0,0.0,0.0,0.23875021189451218,0.9672641232609749,0.23875021189451218,1.5808512102812529,0.6791210677474737,3.0,4.0,2025-26
Callum Marshall,West Ham,MF,44.0,0.0,0.0,0.2289344072341919,0.0,0.2289344072341919,0.0,0.0,1.0,0.0,2025-26
Lucas Perri,Leeds,GK,1440.0,0.0,0.0,0.0,0.0,0.0,2.474491350352764,2.474491350352764,0.0,0.0,2025-26
Adam Wharton,Crystal Palace,MF,2193.0,0.0,5.0,0.950837598182261,4.816986110061407,0.950837598182261,11.597667545080185,8.569264747202396,24.0,31.0,2025-26
Joshua King,Fulham,FW,1012.0,0.0,1.0,2.0275586619973183,0.4715881245210767,2.0275586619973183,3.893767587840557,1.7059584558010101,20.0,9.0,2025-26
George Earthy,West Ham,MF,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-26
Tyrique George,"Chelsea,Everton",MF,239.0,0.0,0.0,0.6463920399546623,0.0,0.6463920399546623,0.6020740419626236,0.4123904649168253,5.0,0.0,2025-26
Hákon Valdimarsson,Brentford,GK,90.0,0.0,0.0,0.0,0.0,0.0,0.21266940236091614,0.21266940236091614,0.0,0.0,2025-26
Christantus Uche,Crystal Palace,MF,109.0,0.0,0.0,0.7797833420336246,0.0,0.7797833420336246,0.7532306127250195,0.03355732560157776,6.0,0.0,2025-26
Harrison Armstrong,Everton,MF,496.0,0.0,0.0,0.43910516798496246,0.12138871103525162,0.43910516798496246,1.5633678585290909,1.3058937191963196,5.0,4.0,2025-26
Mats Wieffer,Brighton,DF,1498.0,0.0,3.0,1.6127033457159996,2.8690227568149567,1.6127033457159996,7.84494699165225,6.019884985871613,14.0,19.0,2025-26
Jota Silva,Nottingham Forest,MF,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-26
Andy Irving,West Ham,MF,178.0,0.0,0.0,0.0,0.20211828127503395,0.0,0.17365871742367744,0.1385073959827423,0.0,3.0,2025-26
Mads Hermansen,West Ham,GK,900.0,0.0,0.0,0.0,0.0,0.0,1.0402375496923923,1.0402375496923923,0.0,0.0,2025-26
Luis Guilherme,West Ham,FW,118.0,0.0,0.0,0.039350125938653946,0.05179738998413086,0.039350125938653946,0.0911475159227848,0.0,1.0,1.0,2025-26
Lutsharel Geertruida,Sunderland,DF,1299.0,0.0,0.0,0.6872561611235142,0.7576147364452481,0.6872561611235142,2.732712958008051,1.558221461251378,8.0,7.0,2025-26
Ferdi Kadioglu,Brighton,DF,2425.0,0.0,0.0,1.3375515155494213,1.102859366685152,1.3375515155494213,9.694505885243416,8.008957758545876,20.0,16.0,2025-26
Morato,Nottingham Forest,DF,935.0,0.0,0.0,1.401793820783496,0.013815321959555149,1.401793820783496,2.6422858498990536,2.0910839401185513,4.0,1.0,2025-26
Ayden Heaven,Manchester United,DF,646.0,0.0,1.0,0.21505310852080584,0.365470789372921,0.21505310852080584,3.3284167740494013,2.874162146821618,3.0,2.0,2025-26
Jaydee Canvot,Crystal Palace,DF,618.0,0.0,0.0,0.7780758589506149,0.0517299622297287,0.7780758589506149,1.5240573734045029,1.5240573734045029,3.0,1.0,2025-26
Jack Fletcher,Manchester United,MF,97.0,0.0,0.0,0.037386249750852585,0.11487564817070961,0.037386249750852585,0.26276974007487297,0.14789408445358276,1.0,2.0,2025-26
Pedro Lima,Wolverhampton Wanderers,MF,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-26
Fernando López,Wolverhampton Wanderers,MF,211.0,0.0,1.0,0.21815450862050056,0.5119961202144623,0.21815450862050056,0.8440351467579603,0.22909747064113617,5.0,3.0,2025-26
Ben Winterburn,Bournemouth,MF,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-26
Ezra Mayers,West Ham,MF,96.0,0.0,0.0,0.10989412665367126,0.11634047329425812,0.10989412665367126,0.39119094237685204,0.16495634242892265,1.0,2.0,2025-26
Jonah Kusi-Asare,Fulham,MF,19.0,0.0,0.0,0.0,0.081977978348732,0.0,0.081977978348732,0.0,0.0,1.0,2025-26
Max Alleyne,Manchester City,DF,138.0,0.0,0.0,0.38138192892074585,0.032163284718990326,0.38138192892074585,0.3675581216812134,0.3675581216812134,2.0,1.0,2025-26
Zach Abbott,Nottingham Forest,DF,117.0,0.0,0.0,0.0,0.0,0.0,0.07999436557292938,0.07999436557292938,0.0,0.0,2025-26
Jamaldeen Jimoh,Aston Villa,MF,5.0,0.0,0.0,0.0,0.0,0.0,0.3433566093444824,0.3433566093444824,0.0,0.0,2025-26
Romain Esse,Crystal Palace,MF,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-26
Andrés García,Aston Villa,MF,29.0,0.0,0.0,0.0,0.0,0.0,0.43621760606765747,0.43621760606765747,0.0,0.0,2025-26
Joe Knight,Brighton,MF,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-26
Tyler Fredricson,Manchester United,MF,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-26
Julio Soler,Bournemouth,MF,27.0,0.0,0.0,0.0,0.0,0.0,0.06438634544610977,0.06438634544610977,0.0,0.0,2025-26
Harry Howell,Brighton,MF,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-26
Robin Roefs,Sunderland,GK,2520.0,0.0,0.0,0.0,0.7053439579904079,0.0,2.9585720263421535,2.253228049725294,0.0,4.0,2025-26
Trai Hume,Sunderland,DF,2499.0,0.0,1.0,2.0165103506296873,1.2568716146051884,2.0165103506296873,5.661310759373009,2.931188864633441,26.0,17.0,2025-26
Jenson Seelt,Sunderland,DF,135.0,0.0,0.0,0.0,0.0,0.0,0.30460771918296814,0.30460771918296814,0.0,0.0,2025-26
Noah Sadiki,Sunderland,MF,2218.0,0.0,0.0,0.4920621467754245,0.42260470427572727,0.4920621467754245,4.071445714682341,3.5600623013451695,12.0,10.0,2025-26
Chris Rigg,Sunderland,MF,479.0,0.0,0.0,0.3474468104541302,0.41412023082375526,0.3474468104541302,1.047719530761242,0.39803581684827805,5.0,4.0,2025-26
Dan Neil,Sunderland,MF,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-26
El Hadji Malick Diouf,West Ham,DF,2004.0,0.0,5.0,0.45090891420841217,2.366855456493795,0.45090891420841217,4.385458924807608,3.035339754074812,13.0,14.0,2025-26
Freddie Potts,West Ham,MF,1082.0,0.0,1.0,0.21263288706541061,1.184074230492115,0.21263288706541061,2.431451864540577,1.5549293383955956,3.0,7.0,2025-26
Quilindschy Hartman,Burnley,DF,1421.0,0.0,4.0,0.11790954601019621,1.7861270951107144,0.11790954601019621,3.1032379865646362,2.745628722012043,6.0,16.0,2025-26
David Møller Wolfe,Wolverhampton Wanderers,DF,842.0,0.0,2.0,0.08255818113684654,1.2312744036316872,0.08255818113684654,1.6957409083843231,1.2027955185621977,3.0,7.0,2025-26
Jorrel Hato,Chelsea,DF,535.0,0.0,0.0,0.33830922096967697,0.5926388055086136,0.33830922096967697,4.513660009950399,4.158389460295439,4.0,5.0,2025-26
